Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.poker,resell,132,43%,3,"Business,General,Media,Technology",07/07/2024 15:15,07/07/2026 15:15,"Sav.com, LLC - 2"
brief.poker,available,124,19%,5,"Business,Education,General,Law",,,
complete.poker,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.poker,available,120,23%,6,"General,Mathematics",,,
equal.poker,available,116,19%,5,"Education,General,Law",,,
tenth.poker,available,116,7%,5,Mathematics,,,
flat.poker,available,116,23%,4,"Construction,Real Estate",,,
tonic.poker,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.poker,available,112,22%,5,Business,,,
acute.poker,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.poker,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.poker,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.poker,available,106,5%,7,"General,Religion",,,
active.poker,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.poker,available,104,26%,6,"Business,Education,Technology",,,
teen.poker,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.poker,resell,102,26%,5,"Fashion,Retail,Technology",01/12/2024 17:00,01/12/2025 17:00,"Sav.com, LLC - 41"
eight.poker,available,102,23%,5,"General,Mathematics",,,
absent.poker,available,102,8%,6,"Business,Education,Technology",,,
captive.poker,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.poker,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.poker,available,100,8%,5,Mathematics,,,
eighth.poker,available,100,6%,6,Mathematics,,,
whiz.poker,available,100,12%,4,"Business,Education,Technology",,,
crack.poker,available,100,20%,5,Sports,,,
abrupt.poker,available,100,3%,6,"Medicine,Science",,,
ninth.poker,available,100,9%,5,Mathematics,,,
adjunct.poker,available,100,5%,7,Education,,,
third.poker,available,100,15%,5,Mathematics,,,
whizz.poker,available,98,11%,5,"Business,Education,Technology",,,
forgiving.poker,available,96,3%,9,"Healthcare,Religion",,,
doable.poker,available,96,9%,6,"Business,Education,Technology",,,
alamode.poker,available,96,12%,9,Fashion,,,
actual.poker,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.poker,available,96,20%,8,"Education,Humanities,Science",,,
adequate.poker,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.poker,available,94,7%,6,Humanities,,,
about.poker,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.poker,available,94,16%,8,"Arts,Entertainment",,,
around.poker,available,94,22%,6,"Business,General,Media,Technology",,,
nought.poker,available,92,4%,6,Mathematics,,,
twentieth.poker,available,92,3%,9,Mathematics,,,
exemplary.poker,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.poker,available,92,12%,6,"Hospitality,Travel",,,
derelict.poker,available,92,7%,8,"Construction,Real Estate",,,
adjective.poker,available,92,5%,9,Education,,,
neutral.poker,available,92,20%,7,"Business,Media,Politics",,,
adept.poker,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adoring.poker,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.poker,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.poker,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.poker,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.poker,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.poker,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.poker,available,90,1%,8,"Medicine,Science",,,
riveting.poker,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.poker,available,90,9%,9,Healthcare,,,
three.poker,available,88,23%,5,Mathematics,,,
wide.poker,available,88,18%,4,"Business,Media,Technology",,,
ace.poker,available,88,34%,3,Sports,,,
twelve.poker,available,88,18%,6,"General,Mathematics",,,
eleven.poker,available,88,32%,6,Mathematics,,,
hundred.poker,available,88,13%,7,Mathematics,,,
proficient.poker,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.poker,available,88,13%,10,"Business,Law",,,
adlib.poker,available,88,7%,6,Entertainment,,,
ten.poker,available,88,27%,3,"General,Mathematics",,,
sixteen.poker,available,88,10%,7,Mathematics,,,
activist.poker,available,88,12%,8,"Humanities,Politics",,,
fifteen.poker,available,88,13%,7,Mathematics,,,
recondite.poker,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.poker,available,86,12%,3,Mathematics,,,
cipher.poker,available,86,29%,6,Mathematics,,,
adolescent.poker,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.poker,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.poker,available,86,10%,10,Humanities,,,
intent.poker,available,86,25%,6,"Business,Education,Technology",,,
attendant.poker,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.poker,available,86,3%,9,Entertainment,,,
xix.poker,available,86,10%,3,Mathematics,,,
accessory.poker,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.poker,available,84,12%,7,"Medicine,Science",,,
twentyone.poker,available,84,13%,10,Mathematics,,,
adjustable.poker,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.poker,available,84,8%,8,Mathematics,,,
twentytwo.poker,available,84,10%,10,Mathematics,,,
seventeen.poker,available,84,7%,9,Mathematics,,,
acting.poker,available,84,12%,6,Entertainment,,,
thirteen.poker,available,84,10%,8,Mathematics,,,
fourteen.poker,available,84,8%,8,Mathematics,,,
nineteen.poker,available,84,8%,8,Mathematics,,,
abenaki.poker,available,82,2%,7,Geography,,,
dozen.poker,available,82,10%,5,Mathematics,,,
altered.poker,available,82,9%,7,"Medicine,Science",,,
absorbent.poker,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.poker,available,82,1%,8,Sports,,,
enduring.poker,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.poker,available,82,1%,7,Food and Beverage,,,
abdominal.poker,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.poker,available,82,10%,6,Mathematics,,,
cleansing.poker,available,82,3%,9,Health and Fitness,,,
abkhaz.poker,available,82,1%,6,Geography,,,
impromptu.poker,available,82,16%,9,Entertainment,,,
superstar.poker,expired,80,18%,9,Entertainment,12/06/2024 20:48,12/06/2025 20:48,"Sav.com, LLC"
abundant.poker,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.poker,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.poker,available,80,10%,7,Mathematics,,,
dorsal.poker,available,80,6%,6,"Medicine,Science",,,
first.poker,available,80,34%,5,"General,Mathematics",,,
wiz.poker,available,80,30%,3,"Business,Education,Technology",,,
two.poker,available,80,23%,3,Mathematics,,,
nine.poker,resell,80,24%,4,"General,Mathematics",15/07/2025 11:24,15/07/2026 11:24,"NameCheap, Inc."
capable.poker,available,80,12%,7,"Business,Education,Technology",,,
absurd.poker,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.poker,available,80,12%,6,Mathematics,,,
adoptable.poker,available,80,3%,9,"Education,Healthcare",,,
absorbable.poker,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
some.poker,available,80,32%,4,"Business,Media,Retail",,,
worshipful.poker,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.poker,available,80,9%,5,Mathematics,,,
sequent.poker,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.poker,available,80,21%,4,Entertainment,,,
low.poker,available,78,20%,3,"Business,Finance",,,
abkhasian.poker,available,78,1%,9,Geography,,,
recognized.poker,available,78,3%,10,"Business,Education,Technology",,,
acceptant.poker,available,78,1%,9,"Education,Healthcare",,,
athletic.poker,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.poker,available,78,8%,10,Mathematics,,,
adrenal.poker,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.poker,available,78,1%,9,Geography,,,
abounding.poker,available,78,2%,9,Agriculture,,,
accurate.poker,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.poker,available,78,6%,8,"Business,Education,Technology",,,
adjacent.poker,available,78,9%,8,"Construction,Real Estate,Retail",,,
honestly.poker,available,78,9%,8,"Business,Law",,,
twentysix.poker,available,78,8%,10,Mathematics,,,
accessible.poker,available,78,21%,10,"Healthcare,Retail,Technology",,,
adorable.poker,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.poker,available,78,4%,7,"Medicine,Science",,,
recognised.poker,available,78,3%,10,"Business,Education,Technology",,,
accidental.poker,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptable.poker,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.poker,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
addable.poker,available,76,2%,7,"Engineering,Mathematics,Science",,,
firstrate.poker,available,76,6%,10,Business,,,
fifteenth.poker,available,76,2%,9,Mathematics,,,
adherent.poker,available,76,4%,8,"Politics,Religion",,,
adaptive.poker,available,76,28%,8,"Business,Education,Technology",,,
adhesive.poker,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.poker,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.poker,available,76,14%,8,Science,,,
eighteen.poker,available,76,7%,8,Mathematics,,,
thousandth.poker,available,76,1%,10,Mathematics,,,
energizing.poker,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.poker,available,76,5%,7,"Entertainment,Media",,,
resultant.poker,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.poker,available,76,7%,7,Technology,,,
abrasive.poker,available,76,6%,8,"Construction,Manufacturing",,,
incidental.poker,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fourteenth.poker,available,76,2%,10,Mathematics,,,
ventral.poker,available,76,3%,7,Science,,,
thirteenth.poker,available,76,3%,10,Mathematics,,,
improvise.poker,available,76,4%,9,Entertainment,,,
adipose.poker,available,76,2%,7,"Healthcare,Science",,,
ague.poker,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.poker,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.poker,available,76,1%,9,Mathematics,,,
nineteenth.poker,available,76,3%,10,Mathematics,,,
adaptable.poker,available,76,9%,9,"Business,Education,Technology",,,
adamant.poker,available,74,14%,7,Religion,,,
abnormal.poker,available,74,16%,8,"Medicine,Science",,,
adrenergic.poker,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.poker,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.poker,available,74,4%,10,"Business,Education,Technology",,,
accepting.poker,available,74,3%,9,"Education,Healthcare",,,
realizable.poker,available,74,1%,10,"Business,Education,Technology",,,
supra.poker,available,74,25%,5,"Medicine,Science",,,
skilful.poker,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.poker,available,74,6%,8,"Medicine,Science",,,
mavin.poker,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.poker,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.poker,available,74,4%,10,"Business,Education,Technology",,,
sensation.poker,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.poker,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.poker,available,74,13%,5,"Entertainment,General,Media",,,
admirable.poker,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.poker,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.poker,available,74,7%,7,"Healthcare,Law,Transportation",,,
single.poker,available,74,19%,6,Sports,,,
absolutist.poker,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.poker,available,72,1%,10,"Business,Education,Technology",,,
trinity.poker,available,72,18%,7,Religion,,,
aching.poker,available,72,4%,6,Healthcare,,,
adiabatic.poker,available,72,3%,9,"Engineering,Science",,,
adjunctive.poker,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ternary.poker,available,72,7%,7,Mathematics,,,
seventieth.poker,available,72,1%,10,Mathematics,,,
lovely.poker,available,72,26%,6,"Entertainment,Fashion,Retail",,,
sixtieth.poker,available,72,1%,8,Mathematics,,,
trey.poker,available,72,13%,4,Sports,,,
absorbed.poker,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.poker,available,72,1%,9,"Entertainment,Media,Technology",,,
ninetieth.poker,available,72,1%,9,Mathematics,,,
existent.poker,available,72,3%,8,"Mathematics,Science",,,
ablaze.poker,available,72,6%,6,Entertainment,,,
champion.poker,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
addicted.poker,available,72,9%,8,Healthcare,,,
accustomed.poker,available,72,1%,10,"Business,Education,Humanities",,,
improvize.poker,available,72,1%,9,Entertainment,,,
adonic.poker,available,72,2%,6,"Arts,Education,Entertainment",,,
accusative.poker,available,72,0%,10,"Humanities,Law",,,
abreast.poker,available,72,2%,7,"Business,Technology",,,
adjectival.poker,available,72,1%,10,Education,,,
eightieth.poker,available,72,1%,9,Mathematics,,,
abloom.poker,available,72,5%,6,Agriculture,,,
accumbent.poker,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.poker,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.poker,available,70,1%,8,"Construction,Manufacturing",,,
miserable.poker,available,70,4%,9,Humanities,,,
offhand.poker,available,70,2%,7,Entertainment,,,
adjusted.poker,available,70,5%,8,"Manufacturing,Retail,Technology",,,
acuminate.poker,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.poker,available,70,2%,9,"Medicine,Science",,,
admired.poker,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.poker,available,70,4%,10,Religion,,,
tiptop.poker,available,70,24%,6,Fashion,,,
absorbing.poker,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.poker,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.poker,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abulic.poker,available,70,1%,6,Medicine,,,
gymnastic.poker,available,70,3%,9,"Entertainment,Sports",,,
practiced.poker,available,70,3%,9,"Education,Health and Fitness,Sports",,,
lowdown.poker,available,70,6%,8,"Entertainment,Media",,,
adored.poker,available,70,6%,6,"Entertainment,Fashion,Retail",,,
ane.poker,available,68,12%,3,Mathematics,,,
sevener.poker,available,68,1%,7,Mathematics,,,
aberdonian.poker,available,68,1%,10,Geography,,,
foursome.poker,available,68,4%,8,Sports,,,
achaian.poker,available,68,2%,7,Humanities,,,
activating.poker,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
threesome.poker,available,68,5%,9,Entertainment,,,
ablative.poker,available,68,3%,8,Science,,,
decorated.poker,available,68,3%,9,"Entertainment,Fashion,Retail",,,
accredited.poker,available,68,9%,10,"Business,Education,Healthcare",,,
licensed.poker,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.poker,available,68,5%,6,Mathematics,,,
aculeate.poker,available,68,1%,8,"Engineering,Medicine,Science",,,
disciple.poker,available,68,14%,8,"Education,Religion",,,
fortieth.poker,available,68,1%,8,Mathematics,,,
thirtieth.poker,available,68,1%,9,Mathematics,,,
aroused.poker,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.poker,available,68,5%,7,Humanities,,,
acerate.poker,available,68,1%,7,Science,,,
septenary.poker,available,68,2%,9,Mathematics,,,
licenced.poker,available,68,2%,8,"Business,Healthcare,Insurance",,,
abnaki.poker,available,68,1%,6,Geography,,,
vindicated.poker,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.poker,available,68,2%,7,Humanities,,,
scurvy.poker,available,68,3%,6,Humanities,,,
octonary.poker,available,68,1%,8,Mathematics,,,
fiftieth.poker,available,68,1%,8,Mathematics,,,
overseas.poker,available,68,12%,8,"Hospitality,Travel",,,
abducent.poker,available,68,0%,8,Medicine,,,
abkhas.poker,available,68,0%,6,Geography,,,
modish.poker,available,66,5%,6,Fashion,,,
eighty.poker,available,66,6%,6,Mathematics,,,
sextet.poker,available,66,2%,6,Entertainment,,,
maven.poker,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xii.poker,available,66,10%,3,Mathematics,,,
deuce.poker,available,66,8%,5,Sports,,,
five.poker,available,66,26%,4,Mathematics,,,
fifty.poker,available,66,13%,5,Mathematics,,,
xvi.poker,available,66,4%,3,Mathematics,,,
xxvi.poker,available,66,3%,4,Mathematics,,,
abstinent.poker,available,66,1%,9,"Health and Fitness,Religion",,,
xxii.poker,available,66,6%,4,Mathematics,,,
accessary.poker,available,66,1%,9,"Business,Law,Technology",,,
acervate.poker,available,66,1%,8,Science,,,
ninety.poker,available,66,11%,6,Mathematics,,,
xvii.poker,available,66,5%,4,Mathematics,,,
adorned.poker,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.poker,available,66,3%,9,"Business,Education,Technology",,,
century.poker,available,66,17%,7,Education,,,
thirty.poker,available,66,7%,6,Mathematics,,,
tenner.poker,available,66,4%,6,Finance,,,
performing.poker,available,66,6%,10,Entertainment,,,
exonerated.poker,available,66,2%,10,"Humanities,Law,Politics",,,
onec.poker,available,66,6%,5,Mathematics,,,
four.poker,available,66,27%,4,Mathematics,,,
xviii.poker,available,66,4%,5,Mathematics,,,
teenager.poker,available,66,4%,8,"Education,Entertainment,Healthcare",,,
latest.poker,available,66,18%,6,Technology,,,
xxi.poker,available,66,10%,3,Mathematics,,,
adopted.poker,available,66,4%,7,"Education,Healthcare",,,
xiii.poker,available,66,9%,4,Mathematics,,,
clv.poker,available,66,10%,3,Mathematics,,,
buzzing.poker,available,66,7%,7,"Entertainment,Media,Technology",,,
acappella.poker,available,66,6%,10,Entertainment,,,
xxv.poker,available,66,6%,3,Mathematics,,,
acrobatic.poker,available,66,4%,9,"Entertainment,Sports",,,
six.poker,available,66,26%,3,Mathematics,,,
