Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.poker,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.poker,available,64,12%,7,"Medicine,Science",,,
scatty.poker,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.poker,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.poker,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.poker,available,64,14%,6,Entertainment,,,
aflame.poker,available,64,3%,6,Entertainment,,,
nondrinker.poker,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.poker,available,64,2%,8,Science,,,
accordant.poker,available,64,3%,9,"Arts,Entertainment",,,
ensuant.poker,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.poker,available,62,5%,8,Mathematics,,,
adoptive.poker,available,62,1%,8,"Education,Healthcare",,,
cumulative.poker,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.poker,available,62,8%,6,Politics,,,
longdozen.poker,available,62,1%,10,Mathematics,,,
acidic.poker,available,62,5%,6,"Food and Beverage,Science",,,
orso.poker,available,62,9%,5,"Business,Media,Technology",,,
admissible.poker,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.poker,available,62,2%,7,"Banking,Finance,Insurance",,,
accusing.poker,available,62,1%,8,Law,,,
pungent.poker,available,62,1%,7,Food and Beverage,,,
roughly.poker,available,62,3%,7,"Business,Media,Technology",,,
abo.poker,available,62,15%,3,Science,,,
exculpated.poker,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.poker,available,62,7%,7,"Arts,Entertainment",,,
twodozen.poker,available,62,1%,9,Mathematics,,,
eighteenth.poker,available,62,1%,10,Mathematics,,,
playacting.poker,available,62,1%,10,Entertainment,,,
nail.poker,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.poker,available,62,6%,10,Mathematics,,,
aborigine.poker,available,62,1%,9,Humanities,,,
sixteenth.poker,available,62,1%,9,Mathematics,,,
activation.poker,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.poker,available,62,2%,7,Mathematics,,,
aufait.poker,available,62,3%,7,"Fashion,Media",,,
wrapped.poker,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.poker,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.poker,available,62,1%,10,"Humanities,Politics",,,
clxx.poker,available,60,2%,4,Mathematics,,,
sixty.poker,available,60,13%,5,Mathematics,,,
abashed.poker,available,60,1%,7,Humanities,,,
idolised.poker,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.poker,available,60,3%,4,Mathematics,,,
acceptive.poker,available,60,1%,9,"Education,Healthcare",,,
idolized.poker,available,60,3%,8,"Entertainment,Fashion,Retail",,,
annexal.poker,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.poker,available,60,1%,5,Mathematics,,,
xcl.poker,available,60,5%,3,Mathematics,,,
cxl.poker,available,60,7%,3,Mathematics,,,
abstemious.poker,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.poker,available,60,1%,4,Mathematics,,,
cautionary.poker,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.poker,available,60,0%,9,"Health and Fitness,Religion",,,
octet.poker,available,60,12%,5,Arts,,,
paunchy.poker,available,60,0%,7,"Health and Fitness,Medicine",,,
aboveboard.poker,available,60,5%,10,"Business,Law",,,
cxv.poker,available,60,4%,3,Mathematics,,,
adnexal.poker,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.poker,available,60,7%,4,Mathematics,,,
tertiary.poker,available,60,4%,8,Education,,,
cxxv.poker,available,60,1%,4,Mathematics,,,
clx.poker,available,60,8%,3,Mathematics,,,
cxxxv.poker,available,60,1%,5,Mathematics,,,
adnate.poker,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.poker,available,60,7%,10,Mathematics,,,
clxxx.poker,available,60,1%,5,Mathematics,,,
cxlv.poker,available,60,2%,4,Mathematics,,,
cxx.poker,available,60,9%,3,Mathematics,,,
tercet.poker,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.poker,available,58,11%,10,Food and Beverage,,,
tetrad.poker,available,58,5%,6,Mathematics,,,
abused.poker,available,58,5%,6,"Healthcare,Law",,,
heptad.poker,available,58,2%,6,Mathematics,,,
linear.poker,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixer.poker,available,58,5%,5,Sports,,,
fourth.poker,available,58,13%,6,Mathematics,,,
abuzz.poker,available,58,5%,5,"Entertainment,Media,Technology",,,
niner.poker,available,58,5%,5,Mathematics,,,
ache.poker,available,58,7%,4,Healthcare,,,
abridged.poker,available,58,4%,8,Media,,,
offhanded.poker,available,58,1%,9,Entertainment,,,
centesimal.poker,available,58,1%,10,Mathematics,,,
cypher.poker,available,58,28%,6,Mathematics,,,
aucourant.poker,available,58,3%,10,"Fashion,Media",,,
adjustive.poker,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.poker,available,58,4%,6,"Medicine,Science",,,
justabout.poker,available,58,3%,10,"Business,Media,Technology",,,
seven.poker,expiring,58,35%,5,Mathematics,02/09/2024 11:01,02/09/2025 11:01,"Sav.com, LLC"
lxxx.poker,available,58,2%,4,Mathematics,,,
lxxviii.poker,available,58,1%,7,Mathematics,,,
quintet.poker,available,58,8%,7,"Arts,Entertainment",,,
pentad.poker,available,58,3%,6,Mathematics,,,
eighter.poker,available,58,2%,7,Mathematics,,,
accretive.poker,available,58,6%,9,"Banking,Finance,Insurance",,,
acetic.poker,available,58,1%,6,"Food and Beverage,Science",,,
addible.poker,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.poker,available,58,4%,9,Mathematics,,,
enwrapped.poker,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.poker,available,58,5%,5,Mathematics,,,
sixtyone.poker,available,58,5%,9,Mathematics,,,
seventy.poker,available,58,7%,7,Mathematics,,,
accoutred.poker,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abandoned.poker,available,58,10%,9,"Construction,Real Estate",,,
acyclic.poker,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.poker,available,58,5%,5,Mathematics,,,
addressed.poker,available,58,3%,9,"Business,Technology,Telecommunications",,,
twelfth.poker,available,58,2%,7,Mathematics,,,
sextuplet.poker,available,58,1%,9,Healthcare,,,
accented.poker,available,58,3%,8,"Arts,Entertainment",,,
fifth.poker,available,58,12%,5,Mathematics,,,
closeto.poker,available,58,3%,8,"Business,Media,Technology",,,
actuarial.poker,available,58,8%,9,"Finance,Insurance,Mathematics",,,
admissive.poker,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.poker,available,56,4%,4,Mathematics,,,
fortytwo.poker,available,56,17%,9,Mathematics,,,
liii.poker,available,56,4%,4,Mathematics,,,
accoutered.poker,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyfive.poker,available,56,8%,10,Mathematics,,,
fiftynine.poker,available,56,4%,10,Mathematics,,,
fiftyfour.poker,available,56,4%,10,Mathematics,,,
thirtyone.poker,available,56,4%,10,Mathematics,,,
fortyone.poker,available,56,5%,9,Mathematics,,,
xxxii.poker,available,56,1%,5,Mathematics,,,
xxviii.poker,available,56,1%,6,Mathematics,,,
xxxiv.poker,available,56,1%,5,Mathematics,,,
fiftytwo.poker,available,56,6%,9,Mathematics,,,
lvii.poker,available,56,2%,4,Mathematics,,,
xliv.poker,available,56,3%,4,Mathematics,,,
fiftyone.poker,available,56,8%,9,Mathematics,,,
addled.poker,available,56,2%,6,Entertainment,,,
abeyant.poker,available,56,1%,7,"Business,Law",,,
fiftysix.poker,available,56,4%,9,Mathematics,,,
aone.poker,available,56,15%,5,Food and Beverage,,,
maledict.poker,available,56,1%,8,Religion,,,
xxiv.poker,available,56,5%,4,Mathematics,,,
xlvi.poker,available,56,3%,4,Mathematics,,,
xxxvii.poker,available,56,2%,6,Mathematics,,,
xxvii.poker,available,56,3%,5,Mathematics,,,
thirtysix.poker,available,56,5%,10,Mathematics,,,
xlv.poker,available,56,6%,3,Mathematics,,,
fortynine.poker,available,56,3%,10,Mathematics,,,
xli.poker,available,56,5%,3,Mathematics,,,
xxxi.poker,available,56,8%,4,Mathematics,,,
potbellied.poker,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.poker,available,56,7%,3,Mathematics,,,
admittible.poker,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.poker,available,56,1%,5,Mathematics,,,
xxxviii.poker,available,56,1%,7,Mathematics,,,
lviii.poker,available,56,1%,5,Mathematics,,,
xlviii.poker,available,56,1%,6,Mathematics,,,
halfdozen.poker,available,56,1%,10,Mathematics,,,
xxxv.poker,available,56,4%,4,Mathematics,,,
xlii.poker,available,56,5%,4,Mathematics,,,
terzetto.poker,available,56,3%,8,Arts,,,
appressed.poker,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.poker,available,56,1%,5,Mathematics,,,
ilx.poker,available,56,6%,3,Mathematics,,,
admittable.poker,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.poker,available,56,2%,6,Mathematics,,,
fortysix.poker,available,56,4%,9,Mathematics,,,
xlvii.poker,available,56,2%,5,Mathematics,,,
abdominous.poker,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.poker,available,56,15%,5,Arts,,,
lvi.poker,available,56,8%,3,Mathematics,,,
thirtytwo.poker,available,56,4%,10,Mathematics,,,
xxiii.poker,available,56,4%,5,Mathematics,,,
threescore.poker,available,54,2%,10,Mathematics,,,
monitory.poker,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.poker,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.poker,available,54,3%,4,Healthcare,,,
admonitory.poker,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.poker,available,54,1%,9,Humanities,,,
achromatic.poker,available,54,4%,10,Science,,,
adducent.poker,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.poker,available,54,3%,8,"Hospitality,Real Estate",,,
viii.poker,available,54,6%,4,Mathematics,,,
iii.poker,available,54,24%,3,Mathematics,,,
adpressed.poker,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternity.poker,available,54,4%,10,Mathematics,,,
abatable.poker,available,54,1%,8,Law,,,
fortyfive.poker,available,54,5%,10,Mathematics,,,
topnotch.poker,available,54,18%,8,Business,,,
fin.poker,available,54,30%,3,Finance,,,
scratchy.poker,available,54,3%,8,Fashion,,,
ternion.poker,available,54,3%,7,Mathematics,,,
adductive.poker,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.poker,available,54,4%,10,Science,,,
abasic.poker,available,54,1%,6,Science,,,
quatern.poker,available,54,2%,7,Mathematics,,,
abatic.poker,available,54,1%,6,Science,,,
accursed.poker,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.poker,available,54,2%,7,Science,,,
abient.poker,available,54,1%,6,Science,,,
accentual.poker,available,54,3%,9,"Arts,Entertainment",,,
actuated.poker,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.poker,available,54,1%,8,Medicine,,,
adducting.poker,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.poker,available,54,2%,8,Mathematics,,,
vii.poker,available,54,13%,3,Mathematics,,,
quaternion.poker,available,54,6%,10,Mathematics,,,
aboral.poker,available,54,2%,6,Science,,,
unnatural.poker,available,54,4%,9,"Medicine,Science",,,
abaxial.poker,available,54,1%,7,Science,,,
deuceace.poker,available,54,1%,9,Sports,,,
adjuratory.poker,available,54,0%,10,"Law,Politics,Religion",,,
sise.poker,available,54,5%,4,Mathematics,,,
quintuplet.poker,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.poker,available,53,1%,6,Arts,,,
xxx.poker,resell,53,30%,3,"Arts,Entertainment,Media",06/08/2025 19:56,06/08/2026 19:56,Porkbun LLC
septet.poker,available,53,1%,6,General,,,
xci.poker,available,52,4%,3,Mathematics,,,
xcviii.poker,available,52,1%,6,Mathematics,,,
lxiii.poker,available,52,2%,5,Mathematics,,,
lxiv.poker,available,52,3%,4,Mathematics,,,
lxxiv.poker,available,52,1%,5,Mathematics,,,
detestable.poker,available,52,1%,10,Humanities,,,
lxxxi.poker,available,52,1%,5,Mathematics,,,
ixc.poker,available,52,5%,3,Mathematics,,,
uphill.poker,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.poker,available,52,2%,6,"Entertainment,Humanities",,,
lxxii.poker,available,52,1%,5,Mathematics,,,
xciii.poker,available,52,1%,5,Mathematics,,,
abominable.poker,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvi.poker,available,52,1%,6,Mathematics,,,
sixtyfour.poker,available,52,4%,10,Mathematics,,,
repulsive.poker,available,52,1%,9,Humanities,,,
aboulic.poker,available,52,1%,7,Medicine,,,
lxii.poker,available,52,2%,4,Mathematics,,,
xcvi.poker,available,52,2%,4,Mathematics,,,
lxxxiii.poker,available,52,1%,7,Mathematics,,,
ablated.poker,available,52,1%,7,Science,,,
ninetytwo.poker,available,52,4%,10,Mathematics,,,
chagrined.poker,available,52,1%,9,Humanities,,,
decumbent.poker,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiii.poker,available,52,2%,6,Mathematics,,,
xcii.poker,available,52,2%,4,Mathematics,,,
ixl.poker,available,52,9%,3,Mathematics,,,
sixtysix.poker,available,52,5%,9,Mathematics,,,
lxviii.poker,available,52,2%,6,Mathematics,,,
abstruse.poker,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiv.poker,available,52,1%,6,Mathematics,,,
lxxvi.poker,available,52,1%,5,Mathematics,,,
eightyone.poker,available,52,3%,10,Mathematics,,,
abusive.poker,available,52,3%,7,"Healthcare,Law",,,
tierce.poker,available,52,3%,6,General,,,
lxxxvii.poker,available,52,1%,7,Mathematics,,,
lxxv.poker,available,52,2%,4,Mathematics,,,
xcvii.poker,available,52,1%,5,Mathematics,,,
lxvi.poker,available,52,3%,4,Mathematics,,,
lxxxv.poker,available,52,1%,5,Mathematics,,,
xcv.poker,available,52,7%,3,Mathematics,,,
lxvii.poker,available,52,1%,5,Mathematics,,,
abysmal.poker,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfive.poker,available,52,3%,10,Mathematics,,,
adenoidal.poker,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.poker,available,52,2%,6,Mathematics,,,
lxi.poker,available,52,5%,3,Mathematics,,,
lxv.poker,available,52,5%,3,Mathematics,,,
littlejoe.poker,available,52,2%,10,"Entertainment,Media",,,
ninetysix.poker,available,52,4%,10,Mathematics,,,
sixtytwo.poker,available,52,3%,9,Mathematics,,,
repugnant.poker,available,52,1%,9,Humanities,,,
ninetyone.poker,available,52,5%,10,Mathematics,,,
eightytwo.poker,available,52,4%,10,Mathematics,,,
xciv.poker,available,52,2%,4,Mathematics,,,
lxxi.poker,available,52,2%,4,Mathematics,,,
lxxxii.poker,available,52,1%,6,Mathematics,,,
aborticide.poker,available,50,0%,10,Medicine,,,
acquitted.poker,available,50,1%,9,Law,,,
broached.poker,available,50,0%,8,Food and Beverage,,,
cinque.poker,available,50,7%,6,Mathematics,,,
acerbic.poker,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.poker,available,50,1%,9,Science,,,
scummy.poker,available,50,1%,6,Humanities,,,
ogdoad.poker,available,50,1%,6,Mathematics,,,
trine.poker,available,50,11%,5,"General,Religion",,,
abbatial.poker,available,50,0%,8,Religion,,,
acapnic.poker,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.poker,available,50,1%,7,Science,,,
aculeated.poker,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.poker,available,50,13%,5,"Arts,Entertainment",,,
gillless.poker,available,50,0%,9,Science,,,
vinegary.poker,available,50,1%,8,Food and Beverage,,,
acaudal.poker,available,50,1%,7,"Agriculture,Science",,,
abactinal.poker,available,50,0%,9,Science,,,
abranchial.poker,available,50,0%,10,Science,,,
abdicable.poker,available,50,0%,9,Law,,,
acetose.poker,available,50,1%,7,Science,,,
adactylous.poker,available,50,0%,10,Science,,,
spinous.poker,available,50,1%,7,"Agriculture,Science",,,
triplet.poker,available,50,8%,7,Science,,,
acapnotic.poker,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.poker,available,50,2%,10,"Humanities,Law,Politics",,,
needlelike.poker,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.poker,available,50,0%,9,Medicine,,,
lxx.poker,available,50,5%,3,Mathematics,,,
acerb.poker,available,50,2%,5,Science,,,
acetous.poker,available,50,1%,7,Science,,,
abomasal.poker,available,50,0%,8,Agriculture,,,
apriori.poker,available,48,13%,8,Mathematics,,,
abstracted.poker,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.poker,available,48,5%,10,Law,,,
abyssal.poker,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.poker,available,48,1%,8,Mathematics,,,
execrable.poker,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.poker,available,48,1%,5,Mathematics,,,
ilxx.poker,available,48,1%,4,Mathematics,,,
theabsurd.poker,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.poker,available,46,0%,8,"Agriculture,Science",,,
acetylic.poker,available,46,1%,8,Science,,,
acetylenic.poker,available,46,1%,10,Science,,,
acetabular.poker,available,46,1%,10,Science,,,
acetonic.poker,available,46,1%,8,Science,,,
acarpelous.poker,available,46,0%,10,"Agriculture,Science",,,
achenial.poker,available,46,1%,8,Science,,,
acanthous.poker,available,46,0%,9,"Agriculture,Science",,,
acephalous.poker,available,46,1%,10,Science,,,
achromous.poker,available,46,1%,9,Science,,,
acaudate.poker,available,46,1%,8,"Agriculture,Science",,,
acheronian.poker,available,46,1%,10,Humanities,,,
achromic.poker,available,46,2%,8,Science,,,
acapnial.poker,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.poker,available,46,2%,8,Science,,,
cotyloid.poker,available,46,1%,8,Science,,,
acanthoid.poker,available,46,1%,9,"Agriculture,Science",,,
acanthotic.poker,available,46,0%,10,"Agriculture,Science",,,
quaternary.poker,available,46,3%,10,Mathematics,,,
stemless.poker,available,46,2%,8,"Agriculture,Science",,,
vinegarish.poker,available,46,1%,10,Food and Beverage,,,
stripling.poker,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.poker,available,44,1%,10,Science,,,
acherontic.poker,available,44,1%,10,Humanities,,,
accusatory.poker,available,44,1%,10,Law,,,
phoebe.poker,available,41,14%,6,Science,,,
abscessed.poker,available,41,0%,9,Healthcare,,,
accurst.poker,available,40,1%,7,Religion,,,
scurrilous.poker,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.poker,available,40,1%,8,Law,,,